DROP USER IF EXISTS postgres;
CREATE USER postgres;
ALTER USER postgres WITH SUPERUSER;
\c contrib_regression postgres 
CREATE EXTENSION mongodb_fdw;
CREATE SERVER mongo_server FOREIGN DATA WRAPPER mongo_fdw OPTIONS (address '127.0.0.1', port '27017');
\! mongoimport --db mongo_fdw_regress --collection countries --jsonArray --drop --quiet < data/mongo_fixture.json
CREATE USER MAPPING FOR postgres SERVER mongo_server;
CREATE FOREIGN TABLE department(_id NAME, department_id int, department_name text) SERVER mongo_server OPTIONS(database 'testdb', collection 'department');
CREATE FOREIGN TABLE employee(_id NAME, emp_id int, emp_name text, emp_dept_id int) SERVER mongo_server OPTIONS(database 'testdb', collection 'employee');
INSERT INTO department VALUES(0, generate_series(1,10), 'dept - ' || generate_series(1,10));
INSERT INTO employee VALUES(0, generate_series(1,100), 'emp - ' || generate_series(1,100), generate_series(1,10));
SELECT count(*) FROM department;
 count 
-------
    10
(1 row)

SELECT count(*) FROM employee;
 count 
-------
   100
(1 row)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name  FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
                        QUERY PLAN                        
----------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (d.department_id = e.emp_dept_id)
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
         ->  Sort
               Sort Key: e.emp_dept_id
               ->  Foreign Scan on employee e
                     Foreign Namespace: testdb.employee
(12 rows)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department) ORDER by emp_id;
                              QUERY PLAN                              
----------------------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (department.department_id = d.department_id)
         ->  Sort
               Sort Key: department.department_id
               ->  Nested Loop
                     ->  HashAggregate
                           Group Key: department.department_id
                           ->  Foreign Scan on department
                                 Foreign Namespace: testdb.department
                     ->  Foreign Scan on employee e
                           Foreign Namespace: testdb.employee
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(17 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
 emp_id | emp_name | emp_dept_id | department_id | department_name 
     48 | emp - 48  |             |             4 | dept - 4
     48 | emp - 48  |             |             3 | dept - 3
     48 | emp - 48  |             |             2 | dept - 2
     48 | emp - 48  |             |             5 | dept - 5
     48 | emp - 48  |             |             7 | dept - 7
     48 | emp - 48  |             |             6 | dept - 6
     49 | emp - 49  |             |            10 | dept - 10
     49 | emp - 49  |             |             9 | dept - 9
     49 | emp - 49  |             |             6 | dept - 6
     49 | emp - 49  |             |             1 | dept - 1
     49 | emp - 49  |             |             4 | dept - 4
     49 | emp - 49  |             |             7 | dept - 7
     49 | emp - 49  |             |             5 | dept - 5
     49 | emp - 49  |             |             2 | dept - 2
     49 | emp - 49  |             |             3 | dept - 3
     49 | emp - 49  |             |             8 | dept - 8
     50 | emp - 50  |             |             5 | dept - 5
     50 | emp - 50  |             |             8 | dept - 8
     50 | emp - 50  |             |             3 | dept - 3
     50 | emp - 50  |             |            10 | dept - 10
     50 | emp - 50  |             |             6 | dept - 6
     50 | emp - 50  |             |             7 | dept - 7
     50 | emp - 50  |             |             1 | dept - 1
     50 | emp - 50  |             |             2 | dept - 2
     50 | emp - 50  |             |             9 | dept - 9
     50 | emp - 50  |             |             4 | dept - 4
     51 | emp - 51  |             |             1 | dept - 1
     51 | emp - 51  |             |             6 | dept - 6
     51 | emp - 51  |             |             5 | dept - 5
     51 | emp - 51  |             |             8 | dept - 8
     51 | emp - 51  |             |            10 | dept - 10
     51 | emp - 51  |             |             2 | dept - 2
     51 | emp - 51  |             |             7 | dept - 7
     51 | emp - 51  |             |             3 | dept - 3
     51 | emp - 51  |             |             4 | dept - 4
     51 | emp - 51  |             |             9 | dept - 9
     52 | emp - 52  |             |             2 | dept - 2
     52 | emp - 52  |             |             6 | dept - 6
     52 | emp - 52  |             |            10 | dept - 10
     52 | emp - 52  |             |             3 | dept - 3
     52 | emp - 52  |             |             1 | dept - 1
     52 | emp - 52  |             |             8 | dept - 8
     52 | emp - 52  |             |             9 | dept - 9
     52 | emp - 52  |             |             4 | dept - 4
     52 | emp - 52  |             |             5 | dept - 5
     52 | emp - 52  |             |             7 | dept - 7
     53 | emp - 53  |             |             7 | dept - 7
     53 | emp - 53  |             |             2 | dept - 2
     53 | emp - 53  |             |             8 | dept - 8
     53 | emp - 53  |             |             1 | dept - 1
     53 | emp - 53  |             |            10 | dept - 10
     53 | emp - 53  |             |             6 | dept - 6
     53 | emp - 53  |             |             5 | dept - 5
     53 | emp - 53  |             |             3 | dept - 3
     53 | emp - 53  |             |             9 | dept - 9
     53 | emp - 53  |             |             4 | dept - 4
     54 | emp - 54  |             |             6 | dept - 6
     54 | emp - 54  |             |            10 | dept - 10
     54 | emp - 54  |             |             7 | dept - 7
     54 | emp - 54  |             |             2 | dept - 2
     54 | emp - 54  |             |             5 | dept - 5
     54 | emp - 54  |             |             1 | dept - 1
     54 | emp - 54  |             |             4 | dept - 4
     54 | emp - 54  |             |             3 | dept - 3
     54 | emp - 54  |             |             9 | dept - 9
     54 | emp - 54  |             |             8 | dept - 8
     55 | emp - 55  |             |             4 | dept - 4
     55 | emp - 55  |             |             1 | dept - 1
     55 | emp - 55  |             |             5 | dept - 5
     55 | emp - 55  |             |             8 | dept - 8
     55 | emp - 55  |             |             7 | dept - 7
     55 | emp - 55  |             |             6 | dept - 6
     55 | emp - 55  |             |             2 | dept - 2
     55 | emp - 55  |             |             9 | dept - 9
     55 | emp - 55  |             |            10 | dept - 10
     55 | emp - 55  |             |             3 | dept - 3
     56 | emp - 56  |             |             3 | dept - 3
     56 | emp - 56  |             |             9 | dept - 9
     56 | emp - 56  |             |             4 | dept - 4
     56 | emp - 56  |             |             1 | dept - 1
     56 | emp - 56  |             |             7 | dept - 7
     56 | emp - 56  |             |             8 | dept - 8
     56 | emp - 56  |             |             2 | dept - 2
     56 | emp - 56  |             |            10 | dept - 10
     56 | emp - 56  |             |             5 | dept - 5
     56 | emp - 56  |             |             6 | dept - 6
     57 | emp - 57  |             |             5 | dept - 5
     57 | emp - 57  |             |             7 | dept - 7
     57 | emp - 57  |             |             8 | dept - 8
     57 | emp - 57  |             |             3 | dept - 3
     57 | emp - 57  |             |             6 | dept - 6
     57 | emp - 57  |             |             9 | dept - 9
     57 | emp - 57  |             |            10 | dept - 10
     57 | emp - 57  |             |             4 | dept - 4
     57 | emp - 57  |             |             1 | dept - 1
     57 | emp - 57  |             |             2 | dept - 2
     58 | emp - 58  |             |             2 | dept - 2
     58 | emp - 58  |             |             7 | dept - 7
     58 | emp - 58  |             |             8 | dept - 8
     58 | emp - 58  |             |             3 | dept - 3
     58 | emp - 58  |             |             1 | dept - 1
     58 | emp - 58  |             |            10 | dept - 10
     58 | emp - 58  |             |             4 | dept - 4
     58 | emp - 58  |             |             5 | dept - 5
     58 | emp - 58  |             |             6 | dept - 6
     58 | emp - 58  |             |             9 | dept - 9
     59 | emp - 59  |             |             3 | dept - 3
     59 | emp - 59  |             |             4 | dept - 4
     59 | emp - 59  |             |             5 | dept - 5
     59 | emp - 59  |             |             6 | dept - 6
     59 | emp - 59  |             |             2 | dept - 2
     59 | emp - 59  |             |             7 | dept - 7
     59 | emp - 59  |             |             8 | dept - 8
     59 | emp - 59  |             |             1 | dept - 1
     59 | emp - 59  |             |             9 | dept - 9
     59 | emp - 59  |             |            10 | dept - 10
     60 | emp - 60  |             |            10 | dept - 10
     60 | emp - 60  |             |             9 | dept - 9
     60 | emp - 60  |             |             4 | dept - 4
     60 | emp - 60  |             |             6 | dept - 6
     60 | emp - 60  |             |             5 | dept - 5
     60 | emp - 60  |             |             2 | dept - 2
     60 | emp - 60  |             |             1 | dept - 1
     60 | emp - 60  |             |             7 | dept - 7
     60 | emp - 60  |             |             3 | dept - 3
     60 | emp - 60  |             |             8 | dept - 8
     61 | emp - 61  |             |             6 | dept - 6
     61 | emp - 61  |             |             8 | dept - 8
     61 | emp - 61  |             |             1 | dept - 1
     61 | emp - 61  |             |             5 | dept - 5
     61 | emp - 61  |             |             2 | dept - 2
     61 | emp - 61  |             |             4 | dept - 4
     61 | emp - 61  |             |             3 | dept - 3
     61 | emp - 61  |             |            10 | dept - 10
     61 | emp - 61  |             |             7 | dept - 7
     61 | emp - 61  |             |             9 | dept - 9
     62 | emp - 62  |             |            10 | dept - 10
     62 | emp - 62  |             |             1 | dept - 1
     62 | emp - 62  |             |             6 | dept - 6
     62 | emp - 62  |             |             9 | dept - 9
     62 | emp - 62  |             |             3 | dept - 3
     62 | emp - 62  |             |             2 | dept - 2
     62 | emp - 62  |             |             5 | dept - 5
     62 | emp - 62  |             |             7 | dept - 7
     62 | emp - 62  |             |             4 | dept - 4
     62 | emp - 62  |             |             8 | dept - 8
     63 | emp - 63  |             |             4 | dept - 4
     63 | emp - 63  |             |             2 | dept - 2
     63 | emp - 63  |             |             7 | dept - 7
     63 | emp - 63  |             |            10 | dept - 10
     63 | emp - 63  |             |             8 | dept - 8
     63 | emp - 63  |             |             1 | dept - 1
     63 | emp - 63  |             |             6 | dept - 6
     63 | emp - 63  |             |             9 | dept - 9
     63 | emp - 63  |             |             5 | dept - 5
     63 | emp - 63  |             |             3 | dept - 3
     64 | emp - 64  |             |             3 | dept - 3
     64 | emp - 64  |             |             1 | dept - 1
     64 | emp - 64  |             |             2 | dept - 2
     64 | emp - 64  |             |             8 | dept - 8
     64 | emp - 64  |             |            10 | dept - 10
     64 | emp - 64  |             |             6 | dept - 6
     64 | emp - 64  |             |             9 | dept - 9
     64 | emp - 64  |             |             7 | dept - 7
     64 | emp - 64  |             |             4 | dept - 4
     64 | emp - 64  |             |             5 | dept - 5
     65 | emp - 65  |             |             6 | dept - 6
     65 | emp - 65  |             |            10 | dept - 10
     65 | emp - 65  |             |             1 | dept - 1
     65 | emp - 65  |             |             9 | dept - 9
     65 | emp - 65  |             |             2 | dept - 2
     65 | emp - 65  |             |             3 | dept - 3
     65 | emp - 65  |             |             8 | dept - 8
     65 | emp - 65  |             |             4 | dept - 4
     65 | emp - 65  |             |             7 | dept - 7
     65 | emp - 65  |             |             5 | dept - 5
     66 | emp - 66  |             |             4 | dept - 4
     66 | emp - 66  |             |            10 | dept - 10
     66 | emp - 66  |             |             2 | dept - 2
     66 | emp - 66  |             |             3 | dept - 3
     66 | emp - 66  |             |             6 | dept - 6
     66 | emp - 66  |             |             9 | dept - 9
     66 | emp - 66  |             |             5 | dept - 5
     66 | emp - 66  |             |             8 | dept - 8
     66 | emp - 66  |             |             1 | dept - 1
     66 | emp - 66  |             |             7 | dept - 7
     67 | emp - 67  |             |             8 | dept - 8
     67 | emp - 67  |             |             9 | dept - 9
     67 | emp - 67  |             |             3 | dept - 3
     67 | emp - 67  |             |             5 | dept - 5
     67 | emp - 67  |             |             7 | dept - 7
     67 | emp - 67  |             |            10 | dept - 10
     67 | emp - 67  |             |             1 | dept - 1
     67 | emp - 67  |             |             4 | dept - 4
     67 | emp - 67  |             |             2 | dept - 2
     67 | emp - 67  |             |             6 | dept - 6
     68 | emp - 68  |             |            10 | dept - 10
     68 | emp - 68  |             |             6 | dept - 6
     68 | emp - 68  |             |             8 | dept - 8
     68 | emp - 68  |             |             3 | dept - 3
     68 | emp - 68  |             |             7 | dept - 7
     68 | emp - 68  |             |             1 | dept - 1
     68 | emp - 68  |             |             4 | dept - 4
     68 | emp - 68  |             |             9 | dept - 9
     68 | emp - 68  |             |             5 | dept - 5
     68 | emp - 68  |             |             2 | dept - 2
     69 | emp - 69  |             |             4 | dept - 4
     69 | emp - 69  |             |            10 | dept - 10
     69 | emp - 69  |             |             6 | dept - 6
     69 | emp - 69  |             |             3 | dept - 3
     69 | emp - 69  |             |             1 | dept - 1
     69 | emp - 69  |             |             2 | dept - 2
     69 | emp - 69  |             |             5 | dept - 5
     69 | emp - 69  |             |             9 | dept - 9
     69 | emp - 69  |             |             7 | dept - 7
     69 | emp - 69  |             |             8 | dept - 8
     70 | emp - 70  |             |             7 | dept - 7
     70 | emp - 70  |             |             3 | dept - 3
     70 | emp - 70  |             |             4 | dept - 4
     70 | emp - 70  |             |            10 | dept - 10
     70 | emp - 70  |             |             9 | dept - 9
     70 | emp - 70  |             |             8 | dept - 8
     70 | emp - 70  |             |             1 | dept - 1
     70 | emp - 70  |             |             6 | dept - 6
     70 | emp - 70  |             |             5 | dept - 5
     70 | emp - 70  |             |             2 | dept - 2
     71 | emp - 71  |             |            10 | dept - 10
     71 | emp - 71  |             |             2 | dept - 2
     71 | emp - 71  |             |             8 | dept - 8
     71 | emp - 71  |             |             3 | dept - 3
     71 | emp - 71  |             |             6 | dept - 6
     71 | emp - 71  |             |             9 | dept - 9
     71 | emp - 71  |             |             7 | dept - 7
     71 | emp - 71  |             |             4 | dept - 4
     71 | emp - 71  |             |             5 | dept - 5
     71 | emp - 71  |             |             1 | dept - 1
     72 | emp - 72  |             |             9 | dept - 9
     72 | emp - 72  |             |             8 | dept - 8
     72 | emp - 72  |             |             6 | dept - 6
     72 | emp - 72  |             |             3 | dept - 3
     72 | emp - 72  |             |            10 | dept - 10
     72 | emp - 72  |             |             1 | dept - 1
     72 | emp - 72  |             |             4 | dept - 4
     72 | emp - 72  |             |             2 | dept - 2
     72 | emp - 72  |             |             7 | dept - 7
     72 | emp - 72  |             |             5 | dept - 5
     73 | emp - 73  |             |             5 | dept - 5
     73 | emp - 73  |             |             4 | dept - 4
     73 | emp - 73  |             |             7 | dept - 7
     73 | emp - 73  |             |             1 | dept - 1
     73 | emp - 73  |             |             9 | dept - 9
     73 | emp - 73  |             |             3 | dept - 3
     73 | emp - 73  |             |             6 | dept - 6
     73 | emp - 73  |             |            10 | dept - 10
     73 | emp - 73  |             |             2 | dept - 2
     73 | emp - 73  |             |             8 | dept - 8
     74 | emp - 74  |             |             3 | dept - 3
     74 | emp - 74  |             |             2 | dept - 2
     74 | emp - 74  |             |             6 | dept - 6
     74 | emp - 74  |             |             7 | dept - 7
     74 | emp - 74  |             |             8 | dept - 8
     74 | emp - 74  |             |             1 | dept - 1
     74 | emp - 74  |             |             5 | dept - 5
     74 | emp - 74  |             |             4 | dept - 4
     74 | emp - 74  |             |             9 | dept - 9
     74 | emp - 74  |             |            10 | dept - 10
     75 | emp - 75  |             |             9 | dept - 9
     75 | emp - 75  |             |             8 | dept - 8
     75 | emp - 75  |             |             5 | dept - 5
     75 | emp - 75  |             |            10 | dept - 10
     75 | emp - 75  |             |             2 | dept - 2
     75 | emp - 75  |             |             6 | dept - 6
     75 | emp - 75  |             |             4 | dept - 4
     75 | emp - 75  |             |             3 | dept - 3
     75 | emp - 75  |             |             1 | dept - 1
     75 | emp - 75  |             |             7 | dept - 7
     76 | emp - 76  |             |             5 | dept - 5
     76 | emp - 76  |             |             2 | dept - 2
     76 | emp - 76  |             |             9 | dept - 9
     76 | emp - 76  |             |             8 | dept - 8
     76 | emp - 76  |             |             4 | dept - 4
     76 | emp - 76  |             |             7 | dept - 7
     76 | emp - 76  |             |             1 | dept - 1
     76 | emp - 76  |             |            10 | dept - 10
     76 | emp - 76  |             |             6 | dept - 6
     76 | emp - 76  |             |             3 | dept - 3
     77 | emp - 77  |             |             1 | dept - 1
     77 | emp - 77  |             |             8 | dept - 8
     77 | emp - 77  |             |            10 | dept - 10
     77 | emp - 77  |             |             3 | dept - 3
     77 | emp - 77  |             |             9 | dept - 9
     77 | emp - 77  |             |             6 | dept - 6
     77 | emp - 77  |             |             4 | dept - 4
     77 | emp - 77  |             |             2 | dept - 2
     77 | emp - 77  |             |             7 | dept - 7
     77 | emp - 77  |             |             5 | dept - 5
     78 | emp - 78  |             |             3 | dept - 3
     78 | emp - 78  |             |            10 | dept - 10
     78 | emp - 78  |             |             2 | dept - 2
     78 | emp - 78  |             |             9 | dept - 9
     78 | emp - 78  |             |             7 | dept - 7
     78 | emp - 78  |             |             1 | dept - 1
     78 | emp - 78  |             |             4 | dept - 4
     78 | emp - 78  |             |             6 | dept - 6
     78 | emp - 78  |             |             5 | dept - 5
     78 | emp - 78  |             |             8 | dept - 8
     79 | emp - 79  |             |             1 | dept - 1
     79 | emp - 79  |             |             5 | dept - 5
     79 | emp - 79  |             |             3 | dept - 3
     79 | emp - 79  |             |             8 | dept - 8
     79 | emp - 79  |             |             6 | dept - 6
     79 | emp - 79  |             |            10 | dept - 10
     79 | emp - 79  |             |             7 | dept - 7
     79 | emp - 79  |             |             2 | dept - 2
     79 | emp - 79  |             |             4 | dept - 4
     79 | emp - 79  |             |             9 | dept - 9
     80 | emp - 80  |             |             1 | dept - 1
     80 | emp - 80  |             |             2 | dept - 2
     80 | emp - 80  |             |             6 | dept - 6
     80 | emp - 80  |             |             3 | dept - 3
     80 | emp - 80  |             |             8 | dept - 8
     80 | emp - 80  |             |             5 | dept - 5
     80 | emp - 80  |             |             4 | dept - 4
     80 | emp - 80  |             |            10 | dept - 10
     80 | emp - 80  |             |             9 | dept - 9
     80 | emp - 80  |             |             7 | dept - 7
     81 | emp - 81  |             |             5 | dept - 5
     81 | emp - 81  |             |             8 | dept - 8
     81 | emp - 81  |             |             1 | dept - 1
     81 | emp - 81  |             |             7 | dept - 7
     81 | emp - 81  |             |             6 | dept - 6
     81 | emp - 81  |             |             9 | dept - 9
     81 | emp - 81  |             |             4 | dept - 4
     81 | emp - 81  |             |             3 | dept - 3
     81 | emp - 81  |             |             2 | dept - 2
     81 | emp - 81  |             |            10 | dept - 10
     82 | emp - 82  |             |             9 | dept - 9
     82 | emp - 82  |             |             3 | dept - 3
     82 | emp - 82  |             |             4 | dept - 4
     82 | emp - 82  |             |             2 | dept - 2
     82 | emp - 82  |             |             8 | dept - 8
     82 | emp - 82  |             |             6 | dept - 6
     82 | emp - 82  |             |            10 | dept - 10
     82 | emp - 82  |             |             5 | dept - 5
     82 | emp - 82  |             |             1 | dept - 1
     82 | emp - 82  |             |             7 | dept - 7
     83 | emp - 83  |             |             9 | dept - 9
     83 | emp - 83  |             |             4 | dept - 4
     83 | emp - 83  |             |             1 | dept - 1
     83 | emp - 83  |             |             8 | dept - 8
     83 | emp - 83  |             |             6 | dept - 6
     83 | emp - 83  |             |             3 | dept - 3
     83 | emp - 83  |             |             5 | dept - 5
     83 | emp - 83  |             |            10 | dept - 10
     83 | emp - 83  |             |             2 | dept - 2
     83 | emp - 83  |             |             7 | dept - 7
     84 | emp - 84  |             |             5 | dept - 5
     84 | emp - 84  |             |             2 | dept - 2
     84 | emp - 84  |             |             7 | dept - 7
     84 | emp - 84  |             |             1 | dept - 1
     84 | emp - 84  |             |             8 | dept - 8
     84 | emp - 84  |             |             4 | dept - 4
     84 | emp - 84  |             |             3 | dept - 3
     84 | emp - 84  |             |            10 | dept - 10
     84 | emp - 84  |             |             6 | dept - 6
     84 | emp - 84  |             |             9 | dept - 9
     85 | emp - 85  |             |             2 | dept - 2
     85 | emp - 85  |             |             5 | dept - 5
     85 | emp - 85  |             |             7 | dept - 7
     85 | emp - 85  |             |            10 | dept - 10
     85 | emp - 85  |             |             3 | dept - 3
     85 | emp - 85  |             |             4 | dept - 4
     85 | emp - 85  |             |             6 | dept - 6
     85 | emp - 85  |             |             8 | dept - 8
     85 | emp - 85  |             |             1 | dept - 1
     85 | emp - 85  |             |             9 | dept - 9
     86 | emp - 86  |             |             3 | dept - 3
     86 | emp - 86  |             |             8 | dept - 8
     86 | emp - 86  |             |             1 | dept - 1
     86 | emp - 86  |             |            10 | dept - 10
     86 | emp - 86  |             |             7 | dept - 7
     86 | emp - 86  |             |             6 | dept - 6
     86 | emp - 86  |             |             2 | dept - 2
     86 | emp - 86  |             |             5 | dept - 5
     86 | emp - 86  |             |             9 | dept - 9
     86 | emp - 86  |             |             4 | dept - 4
     87 | emp - 87  |             |             7 | dept - 7
     87 | emp - 87  |             |             4 | dept - 4
     87 | emp - 87  |             |             9 | dept - 9
     87 | emp - 87  |             |             3 | dept - 3
     87 | emp - 87  |             |             6 | dept - 6
     87 | emp - 87  |             |             2 | dept - 2
     87 | emp - 87  |             |             8 | dept - 8
     87 | emp - 87  |             |            10 | dept - 10
     87 | emp - 87  |             |             1 | dept - 1
     87 | emp - 87  |             |             5 | dept - 5
     88 | emp - 88  |             |             6 | dept - 6
     88 | emp - 88  |             |            10 | dept - 10
     88 | emp - 88  |             |             7 | dept - 7
     88 | emp - 88  |             |             8 | dept - 8
     88 | emp - 88  |             |             4 | dept - 4
     88 | emp - 88  |             |             3 | dept - 3
     88 | emp - 88  |             |             5 | dept - 5
     88 | emp - 88  |             |             9 | dept - 9
     88 | emp - 88  |             |             1 | dept - 1
     88 | emp - 88  |             |             2 | dept - 2
     89 | emp - 89  |             |             1 | dept - 1
     89 | emp - 89  |             |             8 | dept - 8
     89 | emp - 89  |             |             5 | dept - 5
     89 | emp - 89  |             |             7 | dept - 7
     89 | emp - 89  |             |             6 | dept - 6
     89 | emp - 89  |             |             4 | dept - 4
     89 | emp - 89  |             |             3 | dept - 3
     89 | emp - 89  |             |             2 | dept - 2
     89 | emp - 89  |             |            10 | dept - 10
     89 | emp - 89  |             |             9 | dept - 9
     90 | emp - 90  |             |             1 | dept - 1
     90 | emp - 90  |             |             7 | dept - 7
     90 | emp - 90  |             |             3 | dept - 3
     90 | emp - 90  |             |            10 | dept - 10
     90 | emp - 90  |             |             9 | dept - 9
     90 | emp - 90  |             |             2 | dept - 2
     90 | emp - 90  |             |             6 | dept - 6
     90 | emp - 90  |             |             5 | dept - 5
     90 | emp - 90  |             |             4 | dept - 4
     90 | emp - 90  |             |             8 | dept - 8
     91 | emp - 91  |             |             2 | dept - 2
     91 | emp - 91  |             |             1 | dept - 1
     91 | emp - 91  |             |             6 | dept - 6
     91 | emp - 91  |             |             4 | dept - 4
     91 | emp - 91  |             |             8 | dept - 8
     91 | emp - 91  |             |             3 | dept - 3
     91 | emp - 91  |             |             9 | dept - 9
     91 | emp - 91  |             |             5 | dept - 5
     91 | emp - 91  |             |            10 | dept - 10
     91 | emp - 91  |             |             7 | dept - 7
     92 | emp - 92  |             |             8 | dept - 8
     92 | emp - 92  |             |            10 | dept - 10
     92 | emp - 92  |             |             9 | dept - 9
     92 | emp - 92  |             |             3 | dept - 3
     92 | emp - 92  |             |             2 | dept - 2
     92 | emp - 92  |             |             7 | dept - 7
     92 | emp - 92  |             |             4 | dept - 4
     92 | emp - 92  |             |             1 | dept - 1
     92 | emp - 92  |             |             5 | dept - 5
     92 | emp - 92  |             |             6 | dept - 6
     93 | emp - 93  |             |             1 | dept - 1
     93 | emp - 93  |             |             8 | dept - 8
     93 | emp - 93  |             |             7 | dept - 7
     93 | emp - 93  |             |             9 | dept - 9
     93 | emp - 93  |             |             6 | dept - 6
     93 | emp - 93  |             |             4 | dept - 4
     93 | emp - 93  |             |             3 | dept - 3
     93 | emp - 93  |             |             5 | dept - 5
     93 | emp - 93  |             |             2 | dept - 2
     93 | emp - 93  |             |            10 | dept - 10
     94 | emp - 94  |             |             2 | dept - 2
     94 | emp - 94  |             |             5 | dept - 5
     94 | emp - 94  |             |            10 | dept - 10
     94 | emp - 94  |             |             8 | dept - 8
     94 | emp - 94  |             |             7 | dept - 7
     94 | emp - 94  |             |             1 | dept - 1
     94 | emp - 94  |             |             6 | dept - 6
     94 | emp - 94  |             |             9 | dept - 9
     94 | emp - 94  |             |             3 | dept - 3
     94 | emp - 94  |             |             4 | dept - 4
     95 | emp - 95  |             |             5 | dept - 5
     95 | emp - 95  |             |             4 | dept - 4
     95 | emp - 95  |             |             2 | dept - 2
     95 | emp - 95  |             |             8 | dept - 8
     95 | emp - 95  |             |             9 | dept - 9
     95 | emp - 95  |             |             6 | dept - 6
     95 | emp - 95  |             |             1 | dept - 1
     95 | emp - 95  |             |            10 | dept - 10
     95 | emp - 95  |             |             7 | dept - 7
     95 | emp - 95  |             |             3 | dept - 3
     96 | emp - 96  |             |             1 | dept - 1
     96 | emp - 96  |             |             3 | dept - 3
     96 | emp - 96  |             |             6 | dept - 6
     96 | emp - 96  |             |             2 | dept - 2
     96 | emp - 96  |             |             5 | dept - 5
     96 | emp - 96  |             |             8 | dept - 8
     96 | emp - 96  |             |             9 | dept - 9
     96 | emp - 96  |             |             4 | dept - 4
     96 | emp - 96  |             |             7 | dept - 7
     96 | emp - 96  |             |            10 | dept - 10
     97 | emp - 97  |             |            10 | dept - 10
     97 | emp - 97  |             |             9 | dept - 9
     97 | emp - 97  |             |             8 | dept - 8
     97 | emp - 97  |             |             5 | dept - 5
     97 | emp - 97  |             |             6 | dept - 6
     97 | emp - 97  |             |             2 | dept - 2
     97 | emp - 97  |             |             4 | dept - 4
     97 | emp - 97  |             |             7 | dept - 7
     97 | emp - 97  |             |             3 | dept - 3
     97 | emp - 97  |             |             1 | dept - 1
     98 | emp - 98  |             |             5 | dept - 5
     98 | emp - 98  |             |            10 | dept - 10
     98 | emp - 98  |             |             2 | dept - 2
     98 | emp - 98  |             |             1 | dept - 1
     98 | emp - 98  |             |             8 | dept - 8
     98 | emp - 98  |             |             6 | dept - 6
     98 | emp - 98  |             |             4 | dept - 4
     98 | emp - 98  |             |             3 | dept - 3
     98 | emp - 98  |             |             7 | dept - 7
     98 | emp - 98  |             |             9 | dept - 9
     99 | emp - 99  |             |             3 | dept - 3
     99 | emp - 99  |             |             1 | dept - 1
     99 | emp - 99  |             |            10 | dept - 10
     99 | emp - 99  |             |             8 | dept - 8
     99 | emp - 99  |             |             2 | dept - 2
     99 | emp - 99  |             |             6 | dept - 6
     99 | emp - 99  |             |             9 | dept - 9
     99 | emp - 99  |             |             7 | dept - 7
     99 | emp - 99  |             |             4 | dept - 4
     99 | emp - 99  |             |             5 | dept - 5
    100 | emp - 100 |             |             9 | dept - 9
    100 | emp - 100 |             |             3 | dept - 3
    100 | emp - 100 |             |             1 | dept - 1
    100 | emp - 100 |             |             7 | dept - 7
    100 | emp - 100 |             |             8 | dept - 8
    100 | emp - 100 |             |             4 | dept - 4
    100 | emp - 100 |             |             2 | dept - 2
    100 | emp - 100 |             |            10 | dept - 10
    100 | emp - 100 |             |             6 | dept - 6
    100 | emp - 100 |             |             5 | dept - 5
(1000 rows)

DELETE FROM employee WHERE emp_id = 10;
UPDATE employee SET emp_name = 'Updated emp' WHERE emp_id = 20;
SELECT emp_id, emp_name FROM employee WHERE emp_name like 'Updated emp' ORDER BY emp_id;
 emp_id |  emp_name   
--------+-------------
     20 | Updated emp
(1 row)

SELECT emp_id , emp_name , emp_dept_id FROM employee ORDER by emp_id LIMIT 10;
 emp_id | emp_name | emp_dept_id 
--------+----------+-------------
      1 | emp - 1  |           1
      2 | emp - 2  |           2
      3 | emp - 3  |           3
      4 | emp - 4  |           4
      5 | emp - 5  |           5
      6 | emp - 6  |           6
      7 | emp - 7  |           7
      8 | emp - 8  |           8
      9 | emp - 9  |           9
     11 | emp - 11 |            
(10 rows)

SELECT emp_id , emp_name , emp_dept_id FROM employee WHERE emp_id IN (1) ORDER by emp_id;
 emp_id | emp_name | emp_dept_id 
--------+----------+-------------
      1 | emp - 1  |           1
(1 row)

SELECT emp_id , emp_name , emp_dept_id FROM employee WHERE emp_id IN (1,3,4,5) ORDER by emp_id;
 emp_id | emp_name | emp_dept_id 
--------+----------+-------------
      1 | emp - 1  |           1
      3 | emp - 3  |           3
      4 | emp - 4  |           4
      5 | emp - 5  |           5
(4 rows)

